
### window.renderFichaOC | HITS 32

===== CONTEXT 11319-11473 =====
11319:   ];
25395:       #vistaCentroAlertas th,#vistaCentroAlertas td{vertical-align:top;word-break:normal;overflow-wrap:normal}
25396:       #vistaCentroAlertas th:nth-child(1),#vistaCentroAlertas td:nth-child(1){min-width:110px;white-space:nowrap}
25397:       #vistaCentroAlertas th:nth-child(2),#vistaCentroAlertas td:nth-child(2){min-width:125px}
25398:       #vistaCentroAlertas th:nth-child(3),#vistaCentroAlertas td:nth-child(3){min-width:145px}
25399:       #vistaCentroAlertas th:nth-child(4),#vistaCentroAlertas td:nth-child(4){min-width:145px}
25400:       #vistaCentroAlertas th:nth-child(5),#vistaCentroAlertas td:nth-child(5){min-width:300px}
25401:       #vistaCentroAlertas th:nth-child(6),#vistaCentroAlertas td:nth-child(6){min-width:105px;white-space:nowrap}
25402:       #vistaCentroAlertas th:nth-child(7),#vistaCentroAlertas td:nth-child(7){min-width:70px;white-space:nowrap;text-align:center}
25403:       #vistaCentroAlertas th:nth-child(8),#vistaCentroAlertas td:nth-child(8){min-width:170px}
25404:       #vistaCentroAlertas th:nth-child(9),#vistaCentroAlertas td:nth-child(9){min-width:205px}
25405:       #vistaCentroAlertas th:nth-child(10),#vistaCentroAlertas td:nth-child(10){min-width:190px}
25406:       #vistaCentroAlertas th:nth-child(11),#vistaCentroAlertas td:nth-child(11){min-width:155px;white-space:nowrap}
25407:     `;document.head.appendChild(style);
25408:   }
25409: 
25410:   installAlertStyles();
25411:   const previous=window.renderFichaOC;
25412:   if(typeof previous==='function'){
25413:     window.renderFichaOC=function(reference){
25414:       const result=previous.apply(this,arguments);
25415:       setTimeout(()=>enhance(reference),0);
25416:       return result;
25417:     };
25418:   }
25419: })();
25420: </script>
25421: 
25422: </body></html>

===== CONTEXT 25358-25422 =====
25358:     if(!ready){
25359:       if(ui){ui.ultima.textContent='Supabase no disponible';ui.avance.textContent='—';}
25360:       if(repoSpan)repoSpan.textContent='Supabase Storage · no disponible';
25361:       return;
25362:     }
25363:     if(ui&&typeof window.cargarCertificacionesPorOC==='function'){
25364:       try{
25365:         const rows=await window.cargarCertificacionesPorOC(item||reference);
25366:         if(seq!==renderSeq)return;
25367:         const last=latestCertification(rows);
25368:         if(last){ui.ultima.textContent=last.label;ui.avance.textContent=last.avanceText;ui.avance.title=last.avanceTitle||'';}
25369:         else{ui.ultima.textContent='Sin certificaciones en Supabase';ui.avance.textContent='—';ui.avance.title='';}
25370:       }catch(error){if(seq===renderSeq){ui.ultima.textContent='No disponible';ui.ultima.title=error?.message||'';ui.avance.textContent='—';}}
25371:     }
25372:     if(repoSpan&&typeof window.cargarDocumentosStorageOC==='function'){
25373:       try{
25374:         const docs=await window.cargarDocumentosStorageOC(item||reference,{force:false});
25375:         if(seq!==renderSeq)return;
25376:         const count=Array.isArray(docs)?docs.length:0;
25377:         repoSpan.textContent=count?`Supabase Storage · ${count} documento${count===1?'':'s'}`:'Supabase Storage · sin documentos cargados';
25378:       }catch(error){if(seq===renderSeq){repoSpan.textContent='Supabase Storage · no disponible';repoSpan.title=error?.message||'';}}
25379:     }
25380:   }
25381: 
25382:   function enhance(reference){
25383:     const seq=++renderSeq;
25384:     const item=resolveItem(reference);
25385:     const ui=item?patchResumenObra(item):null;
25386:     const repoSpan=patchRepositorioBase();
25387:     if(ui||repoSpan)enrichFromSupabase(reference,item,ui,repoSpan,seq);
25388:   }
25389: 
25390:   function installAlertStyles(){
25391:     if(document.getElementById('coi-alertas-table-fix-v1'))return;
25392:     const style=document.createElement('style');style.id='coi-alertas-table-fix-v1';style.textContent=`
25393:       #vistaCentroAlertas .table-wrap{overflow-x:auto;max-width:100%}
25394:       #vistaCentroAlertas table{min-width:1500px;table-layout:auto}
25395:       #vistaCentroAlertas th,#vistaCentroAlertas td{vertical-align:top;word-break:normal;overflow-wrap:normal}
25396:       #vistaCentroAlertas th:nth-child(1),#vistaCentroAlertas td:nth-child(1){min-width:110px;white-space:nowrap}
25397:       #vistaCentroAlertas th:nth-child(2),#vistaCentroAlertas td:nth-child(2){min-width:125px}
25398:       #vistaCentroAlertas th:nth-child(3),#vistaCentroAlertas td:nth-child(3){min-width:145px}
25399:       #vistaCentroAlertas th:nth-child(4),#vistaCentroAlertas td:nth-child(4){min-width:145px}
25400:       #vistaCentroAlertas th:nth-child(5),#vistaCentroAlertas td:nth-child(5){min-width:300px}
25401:       #vistaCentroAlertas th:nth-child(6),#vistaCentroAlertas td:nth-child(6){min-width:105px;white-space:nowrap}
25402:       #vistaCentroAlertas th:nth-child(7),#vistaCentroAlertas td:nth-child(7){min-width:70px;white-space:nowrap;text-align:center}
25403:       #vistaCentroAlertas th:nth-child(8),#vistaCentroAlertas td:nth-child(8){min-width:170px}
25404:       #vistaCentroAlertas th:nth-child(9),#vistaCentroAlertas td:nth-child(9){min-width:205px}
25405:       #vistaCentroAlertas th:nth-child(10),#vistaCentroAlertas td:nth-child(10){min-width:190px}
25406:       #vistaCentroAlertas th:nth-child(11),#vistaCentroAlertas td:nth-child(11){min-width:155px;white-space:nowrap}
25407:     `;document.head.appendChild(style);
25408:   }
25409: 
25410:   installAlertStyles();
25411:   const previous=window.renderFichaOC;
25412:   if(typeof previous==='function'){
25413:     window.renderFichaOC=function(reference){
25414:       const result=previous.apply(this,arguments);
25415:       setTimeout(()=>enhance(reference),0);
25416:       return result;
25417:     };
25418:   }
25419: })();
25420: </script>
25421: 
25422: </body></html>

### renderFichaOC = | HITS 6

===== CONTEXT 7129-7283 =====
7129: 
7130: function migrarImagenUMV57(){
7131:   if(!Array.isArray(unidadesMantenimiento))return;
7132:   unidadesMantenimiento.forEach(u=>{if(u.imagenUM===undefined)u.imagenUM=u.fotoUM||u.imagen||'';});
7133: }
7134: const _cargarUMV57Base=cargarUM;
7135: cargarUM=function(){_cargarUMV57Base();migrarImagenUMV57();guardarUM();};
7136: const _guardarUMV57Base=guardarUM;
7137: guardarUM=function(){migrarImagenUMV57();_guardarUMV57Base();};
7138: function renderBloqueImagenUM(um){
7139:   const img=um?.imagenUM||um?.fotoUM||um?.imagen||'';
7140:   return `<section class="um-image-card" id="umImageCard"><div class="um-image-preview">${img?`<img src="${esc(img)}" alt="Imagen de la UM ${esc(um.idUM)}">`:'<div class="um-image-placeholder">Sin imagen cargada para esta UM</div>'}</div><div><h3>IMAGEN DE LA UM</h3><p class="muted">Imagen local guardada en el navegador mediante localStorage.</p><div class="um-image-actions"><input type="file" id="inputImagenUM" accept="image/*"><button type="button" id="btnCargarImagenUM">Cargar imagen</button><button type="button" id="btnQuitarImagenUM" class="btn-danger-soft">Quitar imagen</button></div></div></section>`;
7141: }
7142: function cargarImagenUM(idUM,file){
7143:   if(!file)return;
7144:   const u=unidadesMantenimiento.find(x=>x.idUM===idUM);if(!u)return;
7145:   const reader=new FileReader();
7146:   reader.onload=()=>{u.imagenUM=String(reader.result||'');guardarUM();renderFichaUM(idUM);};
7147:   reader.onerror=()=>alert('No se pudo leer la imagen seleccionada.');
7148:   reader.readAsDataURL(file);
7149: }
7150: function quitarImagenUM(idUM){
7151:   const u=unidadesMantenimiento.find(x=>x.idUM===idUM);if(!u)return;
7152:   u.imagenUM='';guardarUM();renderFichaUM(idUM);
7153: }
7154: function v57ConectarEventosImagenUM(idUM){
7155:   const input=$('inputImagenUM'),btnCargar=$('btnCargarImagenUM'),btnQuitar=$('btnQuitarImagenUM');
7156:   btnCargar?.addEventListener('click',()=>input?.click());
7157:   input?.addEventListener('change',()=>cargarImagenUM(idUM,input.files?.[0]));
7158:   btnQuitar?.addEventListener('click',()=>quitarImagenUM(idUM));
7159: }
7160: const _renderFichaUMV57Base=renderFichaUM;
7161: renderFichaUM=function(idUM){
7162:   _renderFichaUMV57Base(idUM);
7163:   const u=unidadesMantenimiento.find(x=>x.idUM===idUM),body=$('fichaUMBody');if(!u||!body)return;
7164:   const kpis=body.querySelector('.oc-kpis');
7165:   if(kpis&&!body.querySelector('#umImageCard'))kpis.insertAdjacentHTML('afterend',renderBloqueImagenUM(u));
7166:   v57ConectarEventosImagenUM(idUM);
7167: };
7168: 
7169: /* V58 - UI documentos Ficha OC */
7170: const _renderChecksDocumentalesV58Base = typeof renderChecksDocumentales === 'function' ? renderChecksDocumentales : null;
7171: renderChecksDocumentales = function(item){
7172:   if(typeof window.renderCircuitoAdministrativoOC==='function')return window.renderCircuitoAdministrativoOC(item);
7173:   return '<div class="circuito-lectura-aviso">Circuito administrativo en preparación.</div>';
7174: };
7175: function v58ActualizarEstadoVisualDocumental(root=document){
7176:   root.querySelectorAll('.document-status-card,.doc-check.estado-coi-proceso').forEach(card=>{
7177:     const chk = card.querySelector('[data-doc-check]');
7178:     const activo = !!(chk && chk.checked);
7179:     card.classList.toggle('is-checked', activo);
7180:     card.classList.toggle('checked', activo);
7181:   });
7182: }
7183: 
7184: const _renderFichaOCV58Base = typeof renderFichaOC === 'function' ? renderFichaOC : null;
7185: if (_renderFichaOCV58Base) {
7186:   renderFichaOC = function(id){
7187:     _renderFichaOCV58Base(id);
7188:     v58ActualizarEstadoVisualDocumental(document.getElementById('fichaOCBody') || document);
7189:   };
7190: }
7191: 
7192: document.addEventListener('change', ev=>{
7193:   const chk = ev.target.closest('[data-doc-check]');
7194:   if(!chk) return;
7195:   const root = chk.closest('.document-status-grid,.doc-check-grid') || document;
7196:   v58ActualizarEstadoVisualDocumental(root);
7197: });
7198: 
7199: /* V59 - Ficha OC/UM V56 */
7200: function formatearMonedaARS(valor){
7201:   if(valor===undefined||valor===null) return '—';
7202:   let s=String(valor).trim();
7203:   if(!s||s==='—') return '—';
7204:   s=s.replace(/[^\d,.\-]/g,'');
7205:   if(!s||s==='-'||s===','||s==='.') return '—';
7206:   const lastComma=s.lastIndexOf(',');
7207:   const lastDot=s.lastIndexOf('.');
7208:   let normalized=s;
7209:   if(lastComma>lastDot){
7210:     normalized=s.replace(/\./g,'').replace(',','.');
7211:   }else if(lastDot>lastComma){
7212:     normalized=s.replace(/,/g,'');
7213:   }
7214:   const n=Number(normalized);
7215:   if(!Number.isFinite(n)) return '—';
7216:   return new Intl.NumberFormat('es-AR',{style:'currency',currency:'ARS',minimumFractionDigits:2,maximumFractionDigits:2}).format(n).replace(/\u00a0/g,' ');
7217: }
7218: 
7219: function v59Now(){return new Date().toISOString();}
7220: function v59KeyOC(oc){return oc?.idObra||oc?.idOC||oc?.idServicio||oc?.ID_SERVICIO||oc?.oc||oc?.numeroOC||'';}
7221: function v59BuscarOC(id){return (typeof obtenerOC==='function'?obtenerOC(id):null) || (typeof fichaV54Encontrar==='function'?fichaV54Encontrar(id):null) || (typeof buscarPorIdObra==='function'?buscarPorIdObra(id):null);}
7222: function v59GuardarBase(){if(typeof guardarBaseLocal==='function')guardarBaseLocal();if(typeof updateKpis==='function')updateKpis();if(typeof renderDashboardAlertSummary==='function')renderDashboardAlertSummary();}
7223: function v59FmtFechaHora(v){const d=new Date(v);return isNaN(d)?'—':d.toLocaleString('es-AR',{dateStyle:'short',timeStyle:'short'});}
7224: function v59SafeArray(v){return Array.isArray(v)?v:[];}
7225: 
7226: function normalizarOC(oc){
7227:   if(!oc) return oc;
7228:   if(!Array.isArray(oc.fotosEvidencia)) oc.fotosEvidencia=[];
7229:   if(!Array.isArray(oc.observacionesHistorial)) oc.observacionesHistorial=[];
7230:   const obs=String(oc.observaciones||'').trim();
7231:   if(obs&&!oc.observacionesHistorial.length){
7232:     oc.observacionesHistorial.push({idObs:'OBS-LEGACY-'+Date.now(),fecha:oc.fechaUltimaModificacion||oc.fechaCarga||v59Now(),texto:obs,usuario:'Local'});
7233:   }
7234:   return oc;
7235: }
7236: 
7237: function normalizarUM(um){
7238:   if(!um) return um;
7239:   if(!Array.isArray(um.fotosUM)) um.fotosUM=[];
7240:   return um;
7241: }
7242: 
7243: function estaOCCerrada(oc){
7244:   if(!oc) return false;
7245:   const txt=normalizarTexto([oc.estadoRegistro,oc.estadoCOI,oc.estado,oc.estadoDocumental,oc.ESTADO_DOCUMENTAL].filter(Boolean).join(' '));
7246:   return oc.cerrada===true || txt.includes('CERRAD') || txt.includes('FINALIZAD') || txt.includes('ARCHIVAD') || txt.includes('DEFINITIVA') || txt.includes('ENVIADO A PLANIFICACION Y CONTROL') || txt.includes('ENVIADA A PLANIFICACION Y CONTROL');
7247: }
7248: 
7249: const _esCerradaPyCV59Base = typeof esCerradaPyC==='function' ? esCerradaPyC : null;
7250: esCerradaPyC = function(i){return estaOCCerrada(i) || (!!_esCerradaPyCV59Base && _esCerradaPyCV59Base(i));};
7251: 
7252: function renderFotosEvidenciaOC(oc){
7253:   normalizarOC(oc);
7254:   const key=esc(v59KeyOC(oc));
7255:   const fotos=v59SafeArray(oc.fotosEvidencia);
7256:   return `<h3>6. Fotos / Evidencia</h3>
7257:     ${typeof fotoPrincipalOC==='function'?fotoPrincipalOC(oc):''}
7258:     <div class="gallery-toolbar">
7259:       <div><b>Fotos cargadas: ${fotos.length}</b><div class="muted">Imagenes locales guardadas en este navegador.</div></div>
7260:       <div><button type="button" class="primary" data-v59-add-fotos-oc="${key}">Cargar fotos</button><input type="file" accept="image/*" multiple data-v59-input-fotos-oc="${key}" hidden></div>
